mode: set
bank/service/service.go:23.51,25.2 1 1
bank/service/service.go:28.68,32.9 2 1
bank/service/service.go:36.2,36.21 1 1
bank/service/service.go:32.9,34.3 1 1
bank/service/service.go:40.64,44.9 2 1
bank/service/service.go:49.2,49.21 1 1
bank/service/service.go:44.9,46.3 1 1
bank/service/service.go:53.103,57.9 2 1
bank/service/service.go:62.2,62.62 1 1
bank/service/service.go:67.2,70.16 2 1
bank/service/service.go:75.2,75.21 1 1
bank/service/service.go:57.9,59.3 1 1
bank/service/service.go:62.62,64.3 1 1
bank/service/service.go:70.16,72.3 1 1
bank/service/service.go:79.83,81.2 1 1
bank/handler/handler.go:29.67,32.9 2 1
bank/handler/handler.go:34.52,35.19 1 0
bank/handler/handler.go:38.52,39.21 1 0
bank/handler/handler.go:42.52,43.21 1 0
bank/handler/handler.go:46.53,47.21 1 0
bank/handler/handler.go:50.10,51.89 1 1
bank/handler/handler.go:56.68,60.16 2 1
bank/handler/handler.go:66.2,67.34 2 1
bank/handler/handler.go:60.16,63.3 2 1
bank/handler/handler.go:71.70,79.16 3 1
bank/handler/handler.go:85.2,86.36 2 1
bank/handler/handler.go:79.16,82.3 2 1
bank/handler/handler.go:90.70,98.16 3 1
bank/handler/handler.go:104.2,105.36 2 1
bank/handler/handler.go:98.16,101.3 2 1
bank/handler/handler.go:109.70,118.50 5 1
bank/handler/handler.go:123.2,126.16 2 1
bank/handler/handler.go:132.2,133.36 2 1
bank/handler/handler.go:118.50,121.3 2 1
bank/handler/handler.go:126.16,129.3 2 1
bank/handler/handler.go:137.46,139.2 1 1
bank/handler/handler.go:142.59,146.2 3 1
bank/handler/handler.go:149.38,152.2 2 1
